id,timestamp,lat,lon,alt,speed
1,2025-07-01T00:00:00,-80.95216543858425,35.243072974587434,100.0,5.0
1,2025-07-01T00:00:10,-80.95196770800194,35.24306301963952,100.0,5.0
1,2025-07-01T00:00:20,-80.95177028889856,35.243077925402595,100.0,5.0
1,2025-07-01T00:00:30,-80.95157629469124,35.24311745680387,100.0,5.0
1,2025-07-01T00:00:40,-80.95138878478453,35.24318099040954,100.0,5.0
1,2025-07-01T00:00:50,-80.9512107163217,35.24326752425669,100.0,5.0
1,2025-07-01T00:01:00,-80.95104489754874,35.24337569365484,100.0,5.0
1,2025-07-01T00:01:10,-80.95089394352678,35.24350379270798,100.0,5.0
1,2025-07-01T00:01:20,-80.95076023489094,35.24364980121752,100.0,5.0
1,2025-07-01T00:01:30,-80.95064588030623,35.24381141654204,100.0,5.0
1,2025-07-01T00:01:40,-80.9505526832128,35.243986089911324,100.0,5.0
1,2025-07-01T00:01:50,-80.95048211338448,35.244171066621995,100.0,5.0
1,2025-07-01T00:02:00,-80.95043528374963,35.244363429480835,100.0,5.0
1,2025-07-01T00:02:10,-80.95041293283954,35.244560144810634,100.0,5.0
1,2025-07-01T00:02:20,-80.95041541314143,35.244758110293134,100.0,5.0
1,2025-07-01T00:02:30,-80.95044268553946,35.24495420389442,100.0,5.0
1,2025-07-01T00:02:40,-80.95049431993161,35.24514533310126,100.0,5.0
1,2025-07-01T00:02:50,-80.95056950201268,35.245328483691885,100.0,5.0
1,2025-07-01T00:03:00,-80.95066704611634,35.24550076727208,100.0,5.0
1,2025-07-01T00:03:10,-80.95078541391379,35.245659466826844,100.0,5.0
1,2025-07-01T00:03:20,-80.95092273867418,35.24580207956942,100.0,5.0
1,2025-07-01T00:03:30,-80.95107685470398,35.24592635641166,100.0,5.0
1,2025-07-01T00:03:40,-80.95124533150137,35.24603033743352,100.0,5.0
1,2025-07-01T00:03:50,-80.95142551208657,35.24611238279216,100.0,5.0
1,2025-07-01T00:04:00,-80.95161455490414,35.246171198583276,100.0,5.0
1,2025-07-01T00:04:10,-80.95180947863591,35.24620585724671,100.0,5.0
1,2025-07-01T00:04:20,-80.95200720921821,35.24621581219462,100.0,5.0
1,2025-07-01T00:04:30,-80.9522046283216,35.24620090643155,100.0,5.0
1,2025-07-01T00:04:40,-80.95239862252892,35.24616137503027,100.0,5.0
1,2025-07-01T00:04:50,-80.95258613243563,35.2460978414246,100.0,5.0
1,2025-07-01T00:05:00,-80.95276420089846,35.246011307577454,100.0,5.0
1,2025-07-01T00:05:10,-80.95293001967141,35.2459031381793,100.0,5.0
1,2025-07-01T00:05:20,-80.95308097369337,35.24577503912616,100.0,5.0
1,2025-07-01T00:05:30,-80.95321468232922,35.24562903061662,100.0,5.0
1,2025-07-01T00:05:40,-80.95332903691393,35.245467415292104,100.0,5.0
1,2025-07-01T00:05:50,-80.95342223400735,35.24529274192282,100.0,5.0
1,2025-07-01T00:06:00,-80.95349280383567,35.24510776521215,100.0,5.0
1,2025-07-01T00:06:10,-80.95353963347053,35.24491540235331,100.0,5.0
1,2025-07-01T00:06:20,-80.95356198438061,35.24471868702351,100.0,5.0
1,2025-07-01T00:06:30,-80.95355950407873,35.24452072154101,100.0,5.0
1,2025-07-01T00:06:40,-80.9535322316807,35.24432462793972,100.0,5.0
1,2025-07-01T00:06:50,-80.95348059728855,35.24413349873288,100.0,5.0
1,2025-07-01T00:07:00,-80.95340541520747,35.243950348142256,100.0,5.0
1,2025-07-01T00:07:10,-80.95330787110382,35.243778064562065,100.0,5.0
1,2025-07-01T00:07:20,-80.95318950330636,35.2436193650073,100.0,5.0
1,2025-07-01T00:07:30,-80.95305217854597,35.24347675226472,100.0,5.0
1,2025-07-01T00:07:40,-80.95289806251617,35.24335247542248,100.0,5.0
1,2025-07-01T00:07:50,-80.95272958571879,35.243248494400625,100.0,5.0
1,2025-07-01T00:08:00,-80.95254940513358,35.24316644904198,100.0,5.0
1,2025-07-01T00:08:10,-80.95236036231601,35.243107633250865,100.0,5.0
2,2025-07-01T00:00:00,-80.92345102363541,35.18461557699047,100.0,5.0
2,2025-07-01T00:00:10,-80.92379309764752,35.18481500443811,100.0,5.0
2,2025-07-01T00:00:20,-80.92415746919076,35.18496998609871,100.0,5.0
2,2025-07-01T00:00:30,-80.92453839190821,35.185078077818886,100.0,5.0
2,2025-07-01T00:00:40,-80.92492985842107,35.185137574927644,100.0,5.0
2,2025-07-01T00:00:50,-80.92532569506858,35.18514753912005,100.0,5.0
2,2025-07-01T00:01:00,-80.92571965927034,35.185107813254824,100.0,5.0
2,2025-07-01T00:01:10,-80.92610553797556,35.185019023832595,100.0,5.0
2,2025-07-01T00:01:20,-80.92647724564654,35.18488257111559,100.0,5.0
2,2025-07-01T00:01:30,-80.92682892023126,35.18470060704467,100.0,5.0
2,2025-07-01T00:01:40,-80.92715501561143,35.18447600130194,100.0,5.0
2,2025-07-01T00:01:50,-80.92745038906811,35.18421229605412,100.0,5.0
